[array([[233, 190, 156],
       [223, 176, 146],
       [215, 168, 138],
       [208, 161, 131],
       [200, 155, 124],
       [211, 166, 137],
       [212, 166, 140],
       [208, 164, 137],
       [216, 174, 149],
       [225, 183, 159],
       [223, 183, 158],
       [218, 178, 153],
       [218, 171, 143],
       [207, 158, 128],
       [209, 158, 127],
       [209, 156, 124],
       [215, 161, 127],
       [201, 147, 113],
       [215, 162, 128],
       [211, 161, 126],
       [215, 166, 133],
       [208, 159, 126],
       [207, 158, 125],
       [214, 168, 135],
       [210, 166, 137],
       [207, 170, 144],
       [213, 181, 160],
       [214, 185, 167],
       [215, 186, 168],
       [220, 191, 173],
       [217, 185, 170],
       [225, 193, 178],
       [227, 192, 173],
       [222, 185, 166],
       [213, 172, 150],
       [187, 145, 121],
       [198, 158, 133],
       [199, 161, 138],
       [214, 178, 156],
       [209, 174, 152],
       [214, 179, 157],
       [206, 170, 148],
       [213, 175, 152],
       [207, 166, 144],
       [209, 169, 144],
       [212, 172, 147],
       [211, 171, 146],
       [206, 169, 143],
       [204, 168, 142],
       [200, 168, 143],
       [206, 176, 152],
       [215, 187, 165],
       [219, 191, 170],
       [202, 174, 153],
       [192, 164, 143],
       [194, 166, 145],
       [187, 160, 139],
       [188, 161, 142],
       [189, 164, 144],
       [203, 178, 158],
       [212, 186, 171],
       [202, 174, 160],
       [179, 150, 134],
       [162, 133, 115],
       [196, 171, 151],
       [207, 180, 159],
       [196, 165, 145],
       [195, 160, 140],
       [189, 157, 134],
       [182, 150, 127],
       [191, 159, 136],
       [201, 169, 146],
       [198, 166, 143],
       [199, 168, 147],
       [206, 178, 157],
       [218, 191, 172],
       [195, 164, 144],
       [190, 162, 141],
       [189, 162, 141],
       [192, 161, 140],
       [197, 163, 136],
       [197, 162, 134],
       [192, 160, 135],
       [198, 170, 146],
       [183, 156, 135],
       [183, 157, 140],
       [198, 176, 162],
       [159, 141, 129],
       [141, 123, 113],
       [125, 106,  99],
       [ 68,  48,  41],
       [ 79,  59,  50],
       [134, 116, 104],
       [186, 172, 161],
       [201, 191, 182],
       [220, 213, 207],
       [232, 228, 225],
       [231, 229, 230],
       [223, 223, 225],
       [244, 245, 247],
       [242, 242, 242],
       [243, 243, 243],
       [243, 243, 243],
       [242, 242, 242]], dtype=uint8), array([[254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [255, 255, 255],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [253, 253, 253],
       [253, 253, 253],
       [254, 254, 254],
       [254, 253, 251],
       [243, 239, 236],
       [238, 231, 225],
       [236, 223, 214],
       [232, 213, 198],
       [233, 208, 188],
       [230, 202, 180],
       [224, 189, 161],
       [214, 177, 148],
       [209, 170, 137],
       [209, 169, 134],
       [212, 169, 135],
       [215, 172, 138],
       [217, 177, 142],
       [217, 177, 142],
       [212, 171, 139],
       [212, 171, 139],
       [212, 174, 138],
       [213, 175, 139],
       [214, 174, 139],
       [214, 171, 137],
       [214, 170, 135],
       [216, 170, 136],
       [216, 166, 131],
       [213, 163, 126],
       [208, 159, 119],
       [207, 155, 115],
       [210, 158, 118],
       [213, 161, 121],
       [212, 160, 121],
       [209, 157, 118],
       [216, 160, 123],
       [212, 157, 118],
       [205, 150, 109],
       [208, 151, 108],
       [204, 147, 104],
       [202, 143, 101],
       [207, 148, 108],
       [205, 143, 104],
       [193, 134,  94],
       [195, 137,  97],
       [197, 139,  99],
       [196, 141, 102],
       [200, 146, 108],
       [206, 154, 117],
       [210, 158, 121],
       [208, 158, 123],
       [212, 169, 134],
       [202, 163, 130],
       [224, 188, 162],
       [227, 196, 175],
       [239, 212, 193],
       [218, 191, 172],
       [224, 197, 176],
       [223, 197, 174],
       [217, 187, 163],
       [220, 190, 166],
       [214, 182, 157],
       [204, 170, 143],
       [200, 165, 135],
       [196, 157, 124],
       [187, 144, 109],
       [183, 138,  99],
       [185, 136, 103],
       [188, 139, 106],
       [193, 146, 116],
       [204, 154, 129],
       [210, 159, 138],
       [212, 156, 139],
       [210, 150, 139],
       [209, 147, 136],
       [203, 136, 128],
       [194, 124, 116],
       [190, 118, 106],
       [173,  99,  86],
       [161,  91,  79],
       [135,  73,  60],
       [101,  49,  35],
       [ 72,  24,  12],
       [ 46,  18,   6],
       [ 49,  23,  10],
       [ 95,  73,  59],
       [172, 157, 138],
       [215, 202, 183],
       [212, 199, 180],
       [221, 206, 187],
       [231, 214, 194],
       [226, 211, 192],
       [231, 218, 199],
       [227, 214, 195],
       [224, 213, 193],
       [225, 212, 193],
       [212, 200, 178],
       [211, 196, 175],
       [229, 212, 192],
       [229, 212, 192],
       [228, 211, 191],
       [230, 215, 194],
       [235, 219, 196],
       [230, 208, 185],
       [207, 176, 155],
       [166, 128, 105],
       [127,  85,  61],
       [127,  77,  52],
       [145,  98,  72],
       [178, 134, 107],
       [192, 151, 123],
       [195, 151, 126],
       [179, 133, 109],
       [169, 119,  96],
       [170, 118,  96],
       [163, 106,  86],
       [162, 101,  80],
       [169, 103,  81],
       [165,  93,  71],
       [147,  71,  48],
       [147,  69,  47],
       [155,  77,  55],
       [148,  72,  49],
       [157,  79,  56],
       [174,  98,  75],
       [189, 114,  93],
       [187, 112,  93],
       [193, 117, 101],
       [203, 127, 113],
       [215, 137, 124],
       [223, 145, 133],
       [219, 140, 127],
       [222, 144, 131],
       [226, 150, 137],
       [229, 157, 145],
       [238, 170, 161],
       [247, 180, 172],
       [243, 180, 173],
       [235, 172, 165],
       [241, 178, 171],
       [237, 174, 167],
       [235, 172, 165],
       [233, 170, 163],
       [228, 164, 154],
       [222, 156, 144],
       [218, 151, 135],
       [219, 150, 134],
       [218, 147, 125],
       [213, 142, 120],
       [207, 137, 112],
       [205, 135, 109],
       [206, 137, 108],
       [205, 136, 105],
       [203, 134, 101],
       [201, 133,  98],
       [198, 132,  97],
       [204, 140, 104],
       [202, 140, 103],
       [203, 143, 106],
       [204, 144, 107],
       [205, 145, 108],
       [209, 149, 112],
       [207, 145, 108],
       [203, 144, 104],
       [201, 143, 105],
       [202, 144, 106],
       [203, 147, 110],
       [204, 150, 114],
       [203, 150, 116],
       [202, 149, 117],
       [200, 150, 117],
       [208, 162, 129],
       [216, 170, 137],
       [215, 168, 138],
       [205, 160, 129],
       [205, 160, 131],
       [213, 167, 141],
       [227, 183, 156],
       [240, 196, 171],
       [223, 178, 155],
       [215, 171, 146],
       [214, 173, 145],
       [208, 167, 137],
       [200, 161, 132],
       [218, 178, 152],
       [236, 195, 173],
       [228, 187, 167],
       [212, 168, 141],
       [197, 150, 122],
       [216, 167, 137],
       [209, 156, 124],
       [223, 168, 137],
       [220, 167, 133],
       [204, 154, 119],
       [190, 142, 106],
       [211, 161, 124],
       [194, 142, 105],
       [204, 154, 117],
       [209, 160, 127],
       [220, 175, 144],
       [230, 190, 164],
       [221, 186, 164],
       [233, 202, 182],
       [237, 208, 190],
       [232, 203, 187],
       [211, 183, 169],
       [206, 177, 163],
       [217, 185, 172],
       [223, 190, 173],
       [232, 195, 176],
       [206, 170, 148],
       [199, 157, 133],
       [199, 159, 134],
       [212, 176, 152],
       [217, 182, 160],
       [228, 196, 175],
       [229, 194, 172],
       [224, 188, 166],
       [203, 167, 145],
       [203, 162, 140],
       [215, 175, 150],
       [224, 184, 159],
       [220, 183, 157],
       [210, 176, 149],
       [201, 171, 147],
       [206, 178, 156],
       [219, 195, 171],
       [227, 200, 179],
       [215, 188, 169],
       [196, 171, 151],
       [205, 180, 160],
       [202, 176, 159],
       [194, 168, 151],
       [192, 166, 149],
       [206, 180, 163],
       [198, 175, 161],
       [200, 174, 161],
       [177, 149, 137],
       [162, 136, 121],
       [189, 166, 148],
       [198, 173, 153],
       [182, 154, 133],
       [191, 156, 137],
       [190, 159, 139],
       [192, 159, 140],
       [184, 152, 131],
       [200, 168, 145],
       [204, 172, 149],
       [200, 172, 150],
       [193, 166, 145],
       [206, 181, 161],
       [198, 169, 151],
       [200, 171, 153],
       [188, 161, 142],
       [183, 152, 131],
       [182, 148, 123],
       [183, 147, 121],
       [193, 159, 134],
       [199, 168, 147],
       [176, 148, 127],
       [159, 133, 116],
       [184, 162, 148],
       [186, 168, 158],
       [138, 121, 113],
       [100,  83,  75],
       [ 75,  56,  49],
       [119,  99,  90],
       [170, 153, 143],
       [198, 184, 175],
       [210, 201, 194],
       [228, 223, 219],
       [231, 230, 228],
       [224, 224, 224],
       [230, 230, 232],
       [244, 244, 246],
       [245, 245, 243],
       [246, 246, 244],
       [245, 245, 243],
       [242, 242, 240]], dtype=uint8), array([[254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [255, 255, 255],
       [255, 255, 255],
       [253, 253, 253],
       [253, 253, 253],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [251, 249, 250],
       [255, 255, 253],
       [250, 246, 243],
       [240, 233, 227],
       [238, 228, 219],
       [238, 222, 207],
       [236, 215, 198],
       [232, 207, 187],
       [219, 185, 157],
       [208, 173, 143],
       [209, 170, 139],
       [212, 172, 137],
       [214, 171, 137],
       [218, 175, 141],
       [222, 179, 145],
       [217, 177, 142],
       [214, 173, 141],
       [211, 170, 138],
       [211, 172, 139],
       [214, 176, 140],
       [215, 175, 140],
       [213, 170, 136],
       [213, 168, 135],
       [215, 169, 136],
       [217, 167, 132],
       [214, 164, 127],
       [210, 161, 121],
       [208, 159, 118],
       [213, 161, 121],
       [217, 165, 125],
       [215, 163, 124],
       [212, 160, 121],
       [220, 164, 127],
       [213, 158, 119],
       [205, 150, 109],
       [208, 151, 108],
       [205, 146, 104],
       [201, 142, 100],
       [209, 147, 108],
       [207, 145, 108],
       [200, 141,  99],
       [202, 144, 104],
       [202, 144, 104],
       [197, 142, 103],
       [197, 143, 105],
       [203, 151, 114],
       [208, 156, 119],
       [208, 155, 121],
       [198, 155, 121],
       [206, 167, 136],
       [224, 188, 162],
       [236, 205, 184],
       [231, 202, 184],
       [206, 179, 158],
       [208, 182, 159],
       [221, 193, 169],
       [224, 193, 172],
       [229, 198, 177],
       [219, 189, 165],
       [208, 176, 151],
       [204, 170, 142],
       [192, 156, 122],
       [188, 145, 110],
       [194, 150, 111],
       [188, 140, 100],
       [192, 147, 108],
       [195, 151, 116],
       [197, 152, 121],
       [201, 155, 129],
       [212, 161, 140],
       [218, 162, 147],
       [217, 159, 145],
       [217, 150, 144],
       [206, 135, 129],
       [202, 128, 119],
       [190, 112, 100],
       [185, 112,  97],
       [168, 101,  85],
       [144,  85,  71],
       [114,  61,  47],
       [ 68,  36,  25],
       [ 54,  26,  14],
       [ 46,  24,  10],
       [101,  84,  68],
       [194, 179, 160],
       [213, 198, 179],
       [215, 198, 180],
       [228, 211, 191],
       [230, 215, 196],
       [225, 212, 193],
       [228, 215, 196],
       [236, 225, 205],
       [208, 195, 176],
       [145, 133, 111],
       [146, 129, 109],
       [207, 190, 170],
       [230, 212, 190],
       [232, 216, 193],
       [226, 210, 187],
       [206, 188, 164],
       [177, 153, 129],
       [137, 103,  78],
       [115,  73,  48],
       [133,  86,  60],
       [142,  82,  54],
       [134,  77,  48],
       [148,  93,  63],
       [145,  92,  61],
       [154,  98,  71],
       [159, 102,  75],
       [166, 104,  79],
       [174, 108,  84],
       [171, 105,  83],
       [170,  99,  77],
       [160,  85,  62],
       [153,  73,  50],
       [152,  70,  48],
       [153,  73,  50],
       [161,  83,  61],
       [177, 100,  80],
       [190, 109,  88],
       [191, 110,  89],
       [199, 121, 101],
       [196, 119, 103],
       [215, 136, 121],
       [226, 147, 134],
       [234, 150, 140],
       [233, 149, 139],
       [227, 149, 137],
       [234, 157, 147],
       [240, 166, 157],
       [243, 173, 165],
       [241, 177, 168],
       [238, 178, 170],
       [234, 175, 169],
       [230, 172, 168],
       [238, 179, 171],
       [230, 171, 163],
       [225, 166, 158],
       [226, 168, 157],
       [223, 163, 152],
       [216, 153, 136],
       [212, 145, 126],
       [212, 144, 123],
       [214, 142, 118],
       [212, 140, 116],
       [207, 135, 110],
       [201, 132, 103],
       [202, 133, 102],
       [206, 137, 104],
       [204, 138, 103],
       [201, 135, 100],
       [200, 136,  98],
       [208, 144, 106],
       [205, 143, 104],
       [201, 142, 102],
       [201, 142, 102],
       [205, 146, 106],
       [212, 153, 113],
       [210, 148, 109],
       [206, 147, 107],
       [203, 144, 104],
       [202, 144, 106],
       [205, 149, 112],
       [210, 156, 120],
       [213, 160, 126],
       [216, 163, 131],
       [218, 168, 135],
       [208, 162, 129],
       [218, 172, 139],
       [218, 173, 142],
       [212, 167, 138],
       [211, 167, 140],
       [218, 174, 149],
       [225, 183, 159],
       [234, 192, 168],
       [239, 196, 179],
       [233, 191, 169],
       [231, 192, 163],
       [231, 192, 159],
       [220, 181, 148],
       [208, 168, 142],
       [217, 176, 156],
